"Регион РФ (область, край, город фед. значения, округ)",Административный район,Населённый пункт,Улица,Плановое время начала отключения электроснабжения,Плановое время восстановления отключения электроснабжения,Филиал,РЭС,Комментарий
Санкт-Петербург,Фрунзенский район,г. Санкт-Петербург,"Будапештская ул.,  д. 3,  лит. А.",2023-09-25 11:00:00,2023-09-25 17:00:00,Кабельная сеть,Невский РЭС,
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,"ул. Яхтенная д. 32 к. 2,  ул. Яхтенная д. 32 к. 3,  ул. Яхтенная д. 32 к. 4",2023-09-25 10:00:00,2023-09-25 17:00:00,Кабельная сеть,Западный РЭС,
Ленинградская область,Всеволожский район,"пром зона Птице фабрика невская,  д. Аньялово.",,2023-09-25 10:00:00,2023-09-25 17:00:00,Северные электрические сети,Сертоловский РЭС,
Санкт-Петербург,Фрунзенский район,Санкт-Петербург,Волковский пр. д. 32,2023-09-25 10:00:00,2023-09-25 20:00:00,Кабельная сеть,Южный РЭС,
Санкт-Петербург,Петроградский район,Санкт-Петербург,"Петровский пр.,  д. 1,  д. 3,  д. 5 стр. 1,  д. 16",2023-09-25 10:00:00,2023-09-25 18:00:00,Кабельная сеть,Островной РЭС,Перевод нагрузки на ТП 1501
Санкт-Петербург,Курортный район,п.Комарово,"Щучье Озеро,  д.3 (участок 1), берег Щучьего озера,  д.5 , Берег Щучьего Озера тер,  д.3",2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,Установка УТКЗ
Санкт-Петербург,Курортный район,п.Комарово,"Берег Щучьего Озера тер,  д.2 , Щучье Озеро,  д.2 , Щучье Озеро,  д.2Б",2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,Установка УТКЗ
Ленинградская область,Выборгский район (ЛО),"п Боровое,  п Красноозерное,  п Октябрьское,  д Мастерьярви,  д Горки,  п Зеленая Роща ,  п Боровое,  п Красноозерное,  п Октябрьское,  д Мастерьярви,  д Горки,  п Зеленая Роща п Приветнинское (Индивидуальные  застройщики),            п Пески (с включением на ночь)","СНТ Акватория,  ПДК Балтийская Ривьера, ДНП Старое Приветнинское ,  СНТ Улис ,  СНТ Онега,  СНТ Ручей,  СНТ Руские мельницы,  СНТ Омега ДНП Золотые Пески,  магазин Стройудача,  СНТ Озерное,  ДНП Приморье 1,  Т/Б Разлив КП Крутой берег,  НП Новое Комарово,  СНТ Зеленая Поляна СНТ Полянки,  СНТ Финский Бриз,  СНТ Морские терассы,  СНТ Стрела",2023-09-25 09:00:00,2023-09-29 19:00:00,Выборгские ЭС,Рощинский РЭС,
Ленинградская область,Волосовский район,"Пружицы,  Голятицы",,2023-09-25 09:00:00,2023-09-25 17:00:00,Кингисеппские ЭС,Кингисеппский РЭС,
Санкт-Петербург,Курортный район,п.Лисий Нос,"Морские Дубки ул,  д.28  ,  Морские Дубки ул,  д.31  ,  Морские Дубки ул,  д.33  ,  Морские Дубки ул,  д.37  ,  Пограничная ул,  д.32 А ,  Пограничная ул,  д.49  ,  Пограничная ул,  д.50  ,  Пограничная ул,  д.51  ,  Пограничная ул,  д.53  ,  Пограничная ул,  д.54  ,  Пограничная ул,  д.59 А ,  Пограничная ул,  д.62  ,  Пограничная ул,  д.64  ,  Морские Дубки ул,  д.37 А ,  Морские Дубки ул,  д.38  ,  Морские Дубки ул,  д.39  ,  Морские Дубки ул,  д.41 А ,  Пограничная ул,  д.38 А ,  Пограничная ул,  д.50 А ,  Пограничная ул,  д.58  ,  Пограничная ул,  д.59  ,  Пограничная ул,  д.61  ,  Пограничная ул,  д.62 А ,  Морские Дубки ул,  д.29  ,  Морские Дубки ул,  д.43  ,  Пограничная ул,  д.64 А ,  Морские Дубки ул,  д.40  ,  Пограничная ул,  д.52  ,  Пограничная ул,  д.  уч. 7,  Морские Дубки ул,  д.32  лит.А,  Морские Дубки ул,  д.34  лит.А,  Морские Дубки ул,  д.41  лит.А,  Морские Дубки ул,  д.29  лит.Б,  Пограничная ул,  д.56  ,  пом.1,  Пограничная ул,  д.  уч. 18,  Пограничная ул,  д.56  ,  пом.2,  Пограничная ул,  д.52 А ,  Пограничная ул,  д.51 А ,  Морские Дубки ул,  д.42  ,  Пограничная ул,  д.10 А ,  Морские Дубки ул,  д.29 А ,  Морские Дубки ул,  д.34 А ,  Морские Дубки ул,  д.53 А ,  Пограничная ул,  д.54 А ,  Пограничная ул,  д.53 А ,  Морские Дубки ул,  д.36 А ,  Пограничная ул,  д.40 А ,  Морские Дубки ул,  д.41 Б ,  Морские Дубки ул,  д.32 А ,  Пограничная ул,  д.49 А ,  Пограничная ул,  д.60 А ,  Морские Дубки ул,  д.29 Б ,  Морские Дубки ул,  д.30 А ,  Морские Дубки ул,  д.39 А ,  Морские Дубки ул,  д.31 А ,  Пограничная ул,  д.56 А ,  Пограничная ул,  д.30 А ,  Пограничная ул,  д.49  ,  лит.А,  Морские Дубки ул,  д.50 А ,  Морские Дубки ул,  д.40 А ,  Пограничная ул,  д.58 А ,  Пограничная ул,  д.61 А ,  Пограничная ул,  д.41 А",2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ"
Санкт-Петербург,Невский район,г. Санкт-Петербург,"ул. Седова,  д. 95,  к.2,  к.3.",2023-09-24 10:00:00,2023-09-24 17:00:00,Кабельная сеть,Невский РЭС,
Санкт-Петербург,Колпинский район,п. Металлострой,пром зона Металлострой,2023-09-24 10:00:00,2023-09-24 16:00:00,Южные электрические сети,Колпинский РЭС,
Санкт-Петербург,Пушкинский район,г. Пушкин,"Саперная. д. 55 к1с1,  к1с2,  к1с3",2023-09-22 22:00:00,2023-09-23 07:00:00,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Тосненский район,п. Рябово,"Мысленская,  Восточная,  Заводская,  Набережная,  Заречная",2023-09-22 17:00:00,2023-09-22 18:00:00,Гатчинские ЭС,Тосненский РЭС,В связи с производством оперативных переключений по ф.717-07
Ленинградская область,Лодейнопольский район,д.Старая Слобода,Центр,2023-09-22 13:00:00,2023-09-22 16:00:00,Новоладожские ЭС,Лодейнопольский РЭС,
Санкт-Петербург,Невский район,г. Санкт-Петербург,"ул. Ольги Берггольц,  д. 12,  лит.А; ул. Бабушкина,  д. 14,  лит.А.",2023-09-22 11:00:00,2023-09-22 17:00:00,Кабельная сеть,Невский РЭС,
Санкт-Петербург,Выборгский район (СПб),Санкт-Петербург,Ивана Фомина д. 9. пр. Просвещения д. 35,2023-09-22 11:00:00,2023-09-22 17:00:00,Кабельная сеть,Северный РЭС,
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Красногвардейская площадь, д3",2023-09-22 10:30:00,2023-09-22 17:00:00,Кабельная сеть,Правобережный РЭС,
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,"бул. Серебристый д. 9 к. 2 (школа № 43),  бул. Серебристый д. 11 к. 2 (Д/С № 13) (К-к 7533),  бул. Серебристый д. 11 к. 1 (К-к № 7537),  бул. Серебристый д. 13 (К-к № 7536),  бул. Серебристый д. 15 (ГРЩ-1,  ГРЩ-2) (К-к № 7535)",2023-09-22 10:00:00,2023-09-22 18:00:00,Кабельная сеть,Западный РЭС,
Ленинградская область,Ломоносовский район,д.Лаголово,,2023-09-22 10:00:00,2023-09-22 17:00:00,Южные электрические сети,Красносельский РЭС,ТП-482
Ленинградская область,Всеволожский район,д.Борисова Грива,,2023-09-22 10:00:00,2023-09-22 17:00:00,Северные электрические сети,Всеволожский РЭС,
Ленинградская область,Тосненский район,п. Сиголово,"Солнечная,  Заречная",2023-09-22 10:00:00,2023-09-22 17:00:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания."
Ленинградская область,Тосненский район,д. Сидорово,д.21а,2023-09-22 10:00:00,2023-09-22 17:00:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания."
Ленинградская область,Ломоносовский район,"д.Пигелево,  д. Кемяряйзи, д.Кемеряйзи,   д.Капорское,  ,  КП Аннинские высоты,  СНТ Колос 2",,2023-09-22 10:00:00,2023-09-22 20:00:00,Южные электрические сети,Красносельский РЭС,
Санкт-Петербург,Петроградский район,Санкт-Петербург,"ул. Зверинская,  д. 28-30,  д. 32,  д. 34",2023-09-22 10:00:00,2023-09-22 18:00:00,Кабельная сеть,Островной РЭС,
Ленинградская область,Лодейнопольский район,д.Новая Слобода,,2023-09-22 10:00:00,2023-09-22 13:00:00,Новоладожские ЭС,Лодейнопольский РЭС,
Ленинградская область,Ломоносовский район,"ДНП Простоквашино,  ДНП Фаворит",,2023-09-22 10:00:00,2023-09-22 16:00:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы (Заявка №52027)
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"М.Блюхера пр.,  д.67/2,  65,  63/2,  67/1,  67/3,  69; пр.Энергетиков,  д.70",2023-09-22 10:00:00,2023-09-22 20:00:00,Кабельная сеть,Восточный РЭС,
Ленинградская область,Ломоносовский район,"д.Капорское,  д. Кемпелево,  д.Тиммолово,  д.Яльгелево.",,2023-09-22 10:00:00,2023-09-22 20:00:00,Южные электрические сети,Красносельский РЭС,
Ленинградская область,Бокситогорский район,д. Костерино,,2023-09-22 10:00:00,2023-09-22 16:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Санкт-Петербург,Московский район,Санкт-Петербург,"7-й Предпортовый пр. д. 14,  лит. А",2023-09-22 10:00:00,2023-09-22 16:00:00,Кабельная сеть,Южный РЭС,
Санкт-Петербург,Пушкинский район,г. Пушкин,Колпинское ш. д. 35А,2023-09-22 10:00:00,2023-09-22 20:00:00,Южные электрические сети,Пушкинский РЭС,
Санкт-Петербург,Пушкинский район,Пушкин,"Средняя,  д. 22, 15, 3,  Оранжерейная,  д. 6/14,  27/12,  4,  Леонтьевская,  д. 3/7,  11,  18",2023-09-22 10:00:00,2023-09-22 17:00:00,Южные электрические сети,Пушкинский РЭС,"Леонтьевская, д. 11,18 ночные переключений в период с 22:00 до 07:00  21-22 и 22-23сентября"
Ленинградская область,Гатчинский район,д.Хюттелево,,2023-09-22 10:00:00,2023-09-22 17:00:00,Южные электрические сети,Красносельский РЭС,ТП-5793
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Волхонское ш. д. 32,  44,  36а,  30,  28,  26,  24,  22,  16,  12,  14а,  18, 20,  38,  40,  42,  46,  48,  50, 46а.",2023-09-22 10:00:00,2023-09-22 21:00:00,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Приозерский район,п.Тракторное,полностью,2023-09-22 10:00:00,2023-09-22 17:00:00,Выборгские ЭС,Приозерский РЭС,ф.511-02 ТП-530  яч.ВН-10 ввода ф.511-02 протяжка контактных соединений.
Ленинградская область,Тосненский район,Федоровское ГП,Центральная,2023-09-22 10:00:00,2023-09-22 16:00:00,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Лодейнопольский район,Ветхое Село,,2023-09-22 09:30:00,2023-09-22 16:00:00,Новоладожские ЭС,Лодейнопольский РЭС,
Ленинградская область,Бокситогорский район,д.Мозолево-1,,2023-09-22 09:00:00,2023-09-22 17:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Гатчинский район,д.Горки (рядом д.Мины),,2023-09-22 09:00:00,2023-09-22 17:00:00,Гатчинские ЭС,Тосненский РЭС,
Санкт-Петербург,Курортный район,п.Молодежное,"Приморское ш,  д.661, Правды ул,  д.3 ,  Правды ул,  д.5 ,  Правды ул,  д.5 лит.А,  пом.4Н,  Правды ул,  д.6А,  Правды ул,  д. участок 1 (восточнее д.4б,  лит.А по ул. Правды),  Приморское Шоссе,  д.659 ,  Пер. Правды,  д.6 ,  Правды ул,  д.5 пом.3-Н,  Правды ул,  д.5 пом.2-Н,  Правды ул,  д.6",2023-09-22 09:00:00,2023-09-22 20:00:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока
Ленинградская область,Бокситогорский район,д.Золотово,,2023-09-22 09:00:00,2023-09-22 17:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Всеволожский район,"д.Мистолово, д.Корабсельки",,2023-09-22 09:00:00,2023-09-22 17:00:00,Северные электрические сети,Сертоловский РЭС,
Ленинградская область,Волосовский район,Волна,,2023-09-22 09:00:00,2023-09-22 17:00:00,Кингисеппские ЭС,Кингисеппский РЭС,
Ленинградская область,Бокситогорский район,д.Абрамова Гора,,2023-09-22 09:00:00,2023-09-22 16:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Лужский район,Гверездно,,2023-09-22 09:00:00,2023-09-22 17:00:00,Кингисеппские ЭС,Лужский РЭС,
Ленинградская область,Киришский район,СТ Рассвет,Полностью,2023-09-22 09:00:00,2023-09-22 17:00:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Тосненский район,г. Любань,"жил.дома-ул.Березовая аллея,       жил.дома-ул.Пролетарская, Калинина, Красная, Советская, Луговая                                                         8-е марта, Кирова, Эрджигитова, Урицкого,",2023-09-22 09:00:00,2023-09-22 18:30:00,Гатчинские ЭС,Тосненский РЭС,Чистка трассы ВЛ от ДКР
Ленинградская область,Всеволожский район,д.Борисова Грива,,2023-09-22 09:00:00,2023-09-22 17:00:00,Северные электрические сети,Всеволожский РЭС,
Ленинградская область,Киришский район,"д.Андреево,  д.Багольник",деревня,2023-09-22 09:00:00,2023-09-22 17:00:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Кингисеппский район,"Старое Гарколово,  Новое Гарколово","Забалканская,  Пограничная,  Сиреневая,  база отдыха",2023-09-22 09:00:00,2023-09-22 17:00:00,Кингисеппские ЭС,Кингисеппский РЭС,
Ленинградская область,Всеволожский район,д.Борисова Грива,,2023-09-22 09:00:00,2023-09-22 16:00:00,Северные электрические сети,Всеволожский РЭС,
Санкт-Петербург,Приморский район (СПб),"Лахта,  Ольгино","Санкт-Петербург,  Лахта тер.,  Колхозная ул,  10; Санкт-Петербург,  Лахта тер.,  Красных Партизан ул,  10,  1; Санкт-Петербург,  Колхозный пер,  5,  А; Санкт-Петербург,  Лахта тер.,  Совхозный пер,  4,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  1; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  5; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  6; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  7,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  9,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  11,  2; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  12; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  13; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  14,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  14; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  18; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  19,  1; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  20,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  21; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  22; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  23; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  24,  а,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  25; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  27,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  29; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  31; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  33,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  33; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  4; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  16; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  32; Санкт-Петербург,  Лахта тер.,  Красных Партизан ул,  10,  1,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  8; Санкт-Петербург,  Лахта тер.,  Красных Партизан ул,  12,  1,  лит.А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  36,  а; Санкт-Петербург,  Лахта тер.,  Сельский Пер.,  4; Санкт-Петербург,  Лахта тер.,  Сельский Пер.,  6; Санкт-Петербург,  Лахта тер.,  Сельский Пер.,  8; Санкт-Петербург,  Лахта тер.,  Совхозный Пер.,  3; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  уч.48Санкт-Петербург,  Лахта тер.,  Колхозная ул,  уч.2(юго-западнее д.22 лит.А по Колхозной ул.); Санкт-Петербург,  Лахта тер.,  Колхозная ул,  уч.1 (юго-западнее д.22 лит.А по Колхозной ул.); Санкт-Петербург,  Лахта тер.,  Красных Партизан ул,  участок 1 (южнее д.10 корп.1 лит.А); Санкт-Петербург,  Лахта тер.,  Колхозная ул,  рядом с д.42-2,  опора №3; Санкт-Петербург,  Лахта тер.,  Станция Лахта; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  30,  в,  ,  лит. А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  42,  1; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  42,  2; Санкт-Петербург,  Лахта тер.,  Совхозный Пер.,  5; Санкт-Петербург,  Лахта тер.,  Колхозный Пер.,  4; Санкт-Петербург,  Лахта тер.,  Колхозный Пер.,  3; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  3; Санкт-Петербург,  Лахта тер.,  Колхозный Пер.,  5; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  15; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  28,  ,  лит. Б; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  30,  а; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  25,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  15,  1,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  17,  2; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  21,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  6,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  11,  2,  А; Санкт-Петербург,  Колхозный пер,  3,  А; Санкт-Петербург,  Лахта тер.,  Совхозный пер,  6,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  17,  2,  А; Санкт-Петербург,  Лахта тер.,  Красных Партизан ул,  14; Санкт-Петербург,  Лахта тер.,  Совхозный пер,  3,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  28,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  23,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  35,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  20; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  16,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  5,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  24,  а лит.А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  28,  Б; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  30,  б,  лит.А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  22,  А; Санкт-Петербург,  Лахта тер.,  Совхозный пер,  5,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  8,  Б; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  19,  1,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  38,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  30,  б,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  18,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  10,  А; Санкт-Петербург,  Лахта тер.,  Красных Партизан ул,  16,  А; Санкт-Петербург,  Лахта тер.,  Колхозная ул,  30,  а,  А; Санкт-Петербург,  Колхозный пер,  4,  А",2023-09-22 09:00:00,2023-09-22 17:00:00,Северные электрические сети,Песочинский РЭС,"Уведомляем Вас о временном прекращение подачи электрической энергии на объекты нежилых и жилых помещений в посёлке Ольгино на 6 часов в период с 21.09.-22.09.203 с 09:00 до 17:00 в связи с технологическим подключением абонента по заявке №22-049970 филиала ПАО «Россети Ленэнерго» СЭС.

Напряжение на объекты будет подаваться по факту завершения работ без предварительного уведомления. На указанный период производства работ энергоснабжаемые объекты считать под напряжением."
Ленинградская область,Киришский район,"Еврейское болото, СТ Бережки,  АЗС-217 ""Киришиавтосервис""",,2023-09-22 09:00:00,2023-09-22 17:00:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Волосовский район,д. Голубовицы д. Шелково д. Кивалицы д. Добряницы д. Каськово д. Модолицы,,2023-09-22 09:00:00,2023-09-22 17:00:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы
Ленинградская область,Волховский район,"Куколь,  Конец,  Заднево,  Нивы,  Дяглево,  Ежева,  Юрцево,  Монцево,  Великое село,  Хамонтово,  Коскеницы,  Колчаново","Нагорная,  Набережная,  Советская,  Центральная",2023-09-22 09:00:00,2023-09-22 17:00:00,Новоладожские ЭС,Волховский РЭС,
Ленинградская область,Бокситогорский район,д.Забелье Ефимовское с/п,,2023-09-22 06:00:00,2023-09-22 18:00:00,Тихвинские ЭС,Бокситогорский РЭС,
