"Регион РФ (область, край, город фед. значения, округ)",Административный район,Населённый пункт,Улица,Плановое время начала отключения электроснабжения,Плановое время восстановления отключения электроснабжения,Филиал,РЭС,Комментарий
Ленинградская область,Тосненский район,п. Рябово,"Мысленская,  Восточная,  Заводская,  Набережная,  Заречная",2023-09-22 06:00:00,2023-09-22 07:00:00,Гатчинские ЭС,Тосненский РЭС,В связи с производством оперативных переключений по ф.717-07
Ленинградская область,Бокситогорский район,"д.Логиново,  д. Курята д.Толсть , д.Бирючево, д.Коргорка, д.Дубровка, д.Забелино, д.Маклаково, д.Селище",д.Климово пилорамы,2023-09-22 04:00:00,2023-09-22 17:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Санкт-Петербург,Пушкинский район,г. Пушкин,"Саперная. д. 55 к1с1,  к1с2,  к1с3",2023-09-21 22:00:00,2023-09-22 07:00:00,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Волосовский район,Клопицы (частный сектор),население по дороге на Медниково,2023-09-21 13:00:00,2023-09-21 17:00:00,Гатчинские ЭС,Ломоносовский РЭС,плановые работы на ТП-8190
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Революции ш.,  д.102/2,  88 лит.Х",2023-09-21 12:00:00,2023-09-21 18:00:00,Кабельная сеть,Восточный РЭС,
Ленинградская область,Гатчинский район,"п.Новинка, д.Новинка, Озерешно, Ольховец, Нестерково, Тарасино, Чаща, Дальний, Воцко, Кремено, Ракитино, СНТ""Новинка"".",,2023-09-21 12:00:00,2023-09-21 16:00:00,,,Работы на ПС-35 кВ Новинка.
Санкт-Петербург,Московский район,Санкт-Петербург,7-й Предпортовый пр. д. 1а,2023-09-21 12:00:00,2023-09-21 17:00:00,Кабельная сеть,Южный РЭС,
Санкт-Петербург,Фрунзенский район,г. Санкт-Петербург,"Бухарестская улица,  дом 96,  литера А.",2023-09-21 11:00:00,2023-09-21 17:00:00,Кабельная сеть,Невский РЭС,
Санкт-Петербург,Фрунзенский район,г. Санкт-Петербург,"ул. Будапештская,  д. 45,  лит.А; д. 49,  лит.Б; ,  д. 49,  к.1,  лит.А; д. 51,  лит.А; д. 55,  лит.А; Альпийский пер.,  д. 23,  к.2,  лит.А",2023-09-21 11:00:00,2023-09-21 17:00:00,Кабельная сеть,Невский РЭС,
Санкт-Петербург,Невский район,г. Санкт-Петербург,"ул. Бабушкина,  д. 56,  к.1,  к.2,  к.3; д. 58,  к.1,  к.2; д. 60; ул. Леснозаводская,  д. 3",2023-09-21 11:00:00,2023-09-21 17:00:00,Кабельная сеть,Невский РЭС,
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"пр.Новочеркасский,  д45к2",2023-09-21 11:00:00,2023-09-21 13:00:00,Кабельная сеть,Правобережный РЭС,
Ленинградская область,Всеволожский район,"Вартемяги,  Скотное ,  Рапполово,  Кавголово,",,2023-09-21 11:00:00,2023-09-21 17:00:00,Северные электрические сети,Сертоловский РЭС,
Санкт-Петербург,Петроградский район,Санкт-Петербург,"Александровский парк,  д. 3Г,  д. 4 к. 5,  пом.1Н; д. 5 лит. А,  Б,  В,  Г,  Д; Кронверкская наб.,  д. 3 лит. А,  д. 3 к.2",2023-09-21 11:00:00,2023-09-21 13:00:00,Кабельная сеть,Островной РЭС,кратковременное гашение на 10мин
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,"ул. Стародеревенская д. 5,  ул. Стародеревенская д. 6 к. 1,  ул. Школьная д. 86 к. 2,  ленсвет.",2023-09-21 10:00:00,2023-09-21 18:00:00,Кабельная сеть,Западный РЭС,
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,"ул. Нижне-Каменская д. 11,  ул. Нижне-Каменская д. 7 к. 1,  ул. Нижне-Каменская д. 7 к. 2,  Светофор,",2023-09-21 10:00:00,2023-09-21 17:00:00,Кабельная сеть,Западный РЭС,
Ленинградская область,Всеволожский район,"д.Екатериновка  пилорамма,  автозаправка д. Екатериновка,  ИП Шевцов,  СНТ «Новая Екатериновка»,  СНТ «Грузино-парк»,  СНТ «Долина»,  Индустриальный парк «Екатерининский»,  ООО «Конструктив»",,2023-09-21 10:00:00,2023-09-21 17:00:00,Северные электрические сети,Сертоловский РЭС,
Санкт-Петербург,Красносельский район,Красное село,пр. Ленина,2023-09-21 10:00:00,2023-09-21 17:00:00,Южные электрические сети,Красносельский РЭС,ТП-407к отключение на 2 час
Санкт-Петербург,Красносельский район,Красное село,пр. Ленина,2023-09-21 10:00:00,2023-09-21 17:00:00,Южные электрические сети,Красносельский РЭС,ТП-407к отключение на 2 час
Санкт-Петербург,Всеволожский район,Ржевка,,2023-09-21 10:00:00,2023-09-21 17:00:00,Северные электрические сети,Всеволожский РЭС,
Ленинградская область,Всеволожский район,"Приютино,  Ковалево",,2023-09-21 10:00:00,2023-09-21 17:00:00,Северные электрические сети,Всеволожский РЭС,
Ленинградская область,Тосненский район,п. Сиголово,"Солнечная,  Заречная",2023-09-21 10:00:00,2023-09-21 17:00:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания."
Ленинградская область,Тосненский район,д. Сидорово,д.21а,2023-09-21 10:00:00,2023-09-21 17:00:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания."
Ленинградская область,Тосненский район,д. Сидорово,д.21а,2023-09-21 10:00:00,2023-09-21 17:00:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания."
Ленинградская область,Ломоносовский район,"д.Пигелево,  д. Кемяряйзи, д.Кемеряйзи,   д.Капорское,  ,  КП Аннинские высоты,  СНТ Колос 2",,2023-09-21 10:00:00,2023-09-21 20:00:00,Южные электрические сети,Красносельский РЭС,
Ленинградская область,Ломоносовский район,д.Разбегаево,,2023-09-21 10:00:00,2023-09-21 17:00:00,Южные электрические сети,Красносельский РЭС,ТП-492
Ленинградская область,Ломоносовский район,д.Райкузи,,2023-09-21 10:00:00,2023-09-21 18:00:00,Южные электрические сети,Красносельский РЭС,"ТП-5840, ТП-6396"
Ленинградская область,Ломоносовский район,п.Виллози.,,2023-09-21 10:00:00,2023-09-21 17:00:00,Южные электрические сети,Красносельский РЭС,ТП-516
Ленинградская область,Ломоносовский район,п. Аннино.,,2023-09-21 10:00:00,2023-09-21 17:00:00,Южные электрические сети,Красносельский РЭС,ТП-579
Санкт-Петербург,Василеостровский район,Санкт-Петербург,"ул. Наличная,  д. 32 к.1,  пом. 1-5Н",2023-09-21 10:00:00,2023-09-21 18:00:00,Кабельная сеть,Островной РЭС,
Ленинградская область,Лодейнопольский район,Рассвет,"д. 1,  2,  3,  4",2023-09-21 10:00:00,2023-09-21 16:00:00,Новоладожские ЭС,Лодейнопольский РЭС,
Ленинградская область,Лодейнопольский район,"д.Зиновий наволок,  Матреновщина",,2023-09-21 10:00:00,2023-09-21 16:00:00,Новоладожские ЭС,Лодейнопольский РЭС,
Ленинградская область,Ломоносовский район,СНТ Заостровье Заостровье Гостилицы ДНП Долина Уюта КП Медовая поляна Старый Бор Новое Заостровье СНТ Петергофские Предместья Большое Горлово ур. Мишелово Горлово,,2023-09-21 10:00:00,2023-09-21 17:00:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"М.Блюхера пр.,  д.67/2,  65,  63/2,  67/1,  67/3,  69; Энергетиков пр.,  д.70",2023-09-21 10:00:00,2023-09-21 20:00:00,Кабельная сеть,Восточный РЭС,
Санкт-Петербург,Центральный район,Санкт-Петербург,"наб. реки Фонтанки,  д. 49,   51-53,  пл. Островского,  д. 2,  ул. Зодчего Росси,  д. 2,  пл. Ломоносова,  д. 4",2023-09-21 10:00:00,2023-09-21 18:00:00,Кабельная сеть,Центральный РЭС,Аварийные работы
Ленинградская область,Ломоносовский район,"д.Капорское,  д. Кемпелево,  д.Тиммолово,  д.Яльгелево.",,2023-09-21 10:00:00,2023-09-21 20:00:00,Южные электрические сети,Красносельский РЭС,
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"М.Блюхера пр.,  д.78 лит.Ф,  лит.И,  лит.Ж,  лит.Б; д.76 стр.1,  стр.2",2023-09-21 10:00:00,2023-09-21 18:00:00,Кабельная сеть,Восточный РЭС,
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"М.Блюхера пр.,  д.78 лит.Н",2023-09-21 10:00:00,2023-09-21 18:00:00,Кабельная сеть,Восточный РЭС,
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"М.Блюхера пр.,  д.78 лит.А,  лит.М",2023-09-21 10:00:00,2023-09-21 18:00:00,Кабельная сеть,Восточный РЭС,
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,пр. Авиаконструкторов д. 18 к. 3.,2023-09-21 10:00:00,2023-09-21 21:00:00,Кабельная сеть,Западный РЭС,
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,пр. Авиаконструкторов д. 18 к. 3.,2023-09-21 10:00:00,2023-09-21 21:00:00,Кабельная сеть,Западный РЭС,
Ленинградская область,Лужский район,Загорье,,2023-09-21 10:00:00,2023-09-22 16:00:00,Кингисеппские ЭС,Лужский РЭС,
Ленинградская область,Лужский район,Загорье,,2023-09-21 10:00:00,2023-09-22 16:00:00,Кингисеппские ЭС,Лужский РЭС,
Санкт-Петербург,Пушкинский район,Пушкин,"Средняя,  д. 22, 15, 26/8, 24, 13,  Садовая,  д.э 14,  Оранжерейная,  д. 6/14,  27/12,  4",2023-09-21 10:00:00,2023-09-21 17:00:00,Южные электрические сети,Пушкинский РЭС,"ул. Средняя, д. 13, 26/8, 24, 18, Оранжерейная, д. 27/12 ночные переключений в период с 22:00 до 07:00 20-21 и 21-22 сентября"
Санкт-Петербург,Фрунзенский район,Санкт-Петербург,Волковский пр. д. 32,2023-09-21 10:00:00,2023-09-21 20:00:00,Кабельная сеть,Южный РЭС,
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Волхонское ш. д. 32,  44,  ,  Ручейный прооехд,  16,  18,  20,  22,  24,  38, 36,  34,  32,  10,  8, 6, 4, 4а, 2, 8, 10,  Рабочий пер.,  д. 17,  Линенградское ш.,  д. 40. 38,  14,  16,  18,  20,  22,  24,  26 , 28",2023-09-21 10:00:00,2023-09-21 21:00:00,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Киришский район,д.Среднее село,Частично,2023-09-21 10:00:00,2023-09-21 17:00:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Киришский район,д.Среднее село,Частично,2023-09-21 10:00:00,2023-09-21 17:00:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Тосненский район,"Федоровское ГП,","уч. Восточный,  1-й Восточный,  Промышленная,  Оборонная,  Пролетарская,  Техническая,  1-й Оборонный проезд,",2023-09-21 10:00:00,2023-09-21 17:00:00,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Тосненский район,"садоводческий массив ижора,  гп. Федоровское,  садоводство Контакт,  садоводство Текстиль,  садоводство Уголек","ул. Южная дорога,  ул. Полевая",2023-09-21 10:00:00,2023-09-21 16:00:00,Южные электрические сети,Пушкинский РЭС,
Санкт-Петербург,Петроградский район,Санкт-Петербург,"Яхтенный мост,  с выходом на Крестовский о-в,  в створе Яхтенной ул.; Северная дорога,  д. 15",2023-09-21 10:00:00,2023-09-21 18:00:00,Кабельная сеть,Островной РЭС,
Ленинградская область,Лодейнопольский район,Новая Слобода,,2023-09-21 09:30:00,2023-09-21 16:30:00,Новоладожские ЭС,Лодейнопольский РЭС,
Ленинградская область,Лодейнопольский район,"Агашово,  Шапша,  Печеницы,  Руссконицы",,2023-09-21 09:30:00,2023-09-21 16:30:00,Новоладожские ЭС,Лодейнопольский РЭС,
Ленинградская область,Приозерский район,п.Плодовое часть,"Строителей,  Парковая,  ДК, контора совхоза,  КНС,  н/ст, котельная",2023-09-21 09:30:00,2023-09-21 17:00:00,Выборгские ЭС,Приозерский РЭС,ВЛ-10кВ ф.511-01 на ТП-81 текущий ремонт ВН-10кВ ввода ф.511-02
Ленинградская область,Бокситогорский район,Чудцы-РТРС,,2023-09-21 09:00:00,2023-09-21 17:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Бокситогорский район,д.Маклаково,,2023-09-21 09:00:00,2023-09-21 17:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Гатчинский район,д.Горки (рядом д.Мины),,2023-09-21 09:00:00,2023-09-21 17:00:00,Гатчинские ЭС,Тосненский РЭС,
Санкт-Петербург,Курортный район,п.Солнечное,"Петровская наб.,  д.6 ,  2-я Боровая ул,  д.6А, Б",2023-09-21 09:00:00,2023-09-21 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания
Санкт-Петербург,Курортный район,п.Молодежное,"Приморское ш,  д.648, Приморское ш,  д.650, КНС № 3, КНС № 4, КНС № 6, Приморское ш,  д.650А, Приморское ш,  д.648А, В",2023-09-21 09:00:00,2023-09-21 20:00:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока
Санкт-Петербург,Курортный район,г.Зеленогорск,"Ленина ул.,  д.15А, Комсомольская ул Участок 11",2023-09-21 09:00:00,2023-09-21 20:00:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока
Ленинградская область,Бокситогорский район,Чудцы-РТРС,,2023-09-21 09:00:00,2023-09-21 17:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Волосовский район,"Ронковицы, Ольхово, Греблово, Медниково",население,2023-09-21 09:00:00,2023-09-21 18:00:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ
Ленинградская область,Волосовский район,"Красные Череповицы, Ржевка, Клопицы (частный сектор)",население,2023-09-21 09:00:00,2023-09-21 18:00:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ
Ленинградская область,Бокситогорский район,д.Абрамова Гора,,2023-09-21 09:00:00,2023-09-21 17:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Сланцевский район,Старополье,"Администрация,  Почта,  МКД 1,  2,  ФАП. Сбербанк.",2023-09-21 09:00:00,2023-09-21 16:00:00,Кингисеппские ЭС,Кингисеппский РЭС,
Ленинградская область,Тосненский район,г. Любань,"жил.дома-ул.Березовая аллея,       жил.дома-ул.Пролетарская, Калинина, Красная, Советская, Луговая                                                         8-е марта, Кирова, Эрджигитова, Урицкого,",2023-09-21 09:00:00,2023-09-21 18:30:00,Гатчинские ЭС,Тосненский РЭС,Чистка трассы ВЛ от ДКР
Ленинградская область,Лужский район,Холомцы,,2023-09-21 09:00:00,2023-09-21 17:00:00,Кингисеппские ЭС,Лужский РЭС,
Ленинградская область,Киришский район,СТ Рассвет,Полностью,2023-09-21 09:00:00,2023-09-21 17:00:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Всеволожский район,СНТ Кокосы.,-,2023-09-21 09:00:00,2023-09-21 19:00:00,Северные электрические сети,Всеволожский РЭС,
Ленинградская область,Киришский район,"д.Андреево,  д.Багольник",деревня,2023-09-21 09:00:00,2023-09-21 17:00:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Кингисеппский район,"Старое Гарколово,  Новое Гарколово","Забалканская,  Пограничная,  Сиреневая,  база отдыха",2023-09-21 09:00:00,2023-09-21 17:00:00,Кингисеппские ЭС,Кингисеппский РЭС,
Ленинградская область,Всеволожский район,д.Мистолово,,2023-09-21 09:00:00,2023-09-21 16:00:00,Северные электрические сети,Сертоловский РЭС,
Ленинградская область,Всеволожский район,п.Ново-девяткино,пром.зона,2023-09-21 09:00:00,2023-09-21 17:00:00,Северные электрические сети,Сертоловский РЭС,
Ленинградская область,Волховский район,д. Загубье,Набережная,2023-09-21 09:00:00,2023-09-21 16:00:00,Новоладожские ЭС,Лодейнопольский РЭС,Плановое отключение
Ленинградская область,Волосовский район,Клопицы (частный сектор),население по основной дороге,2023-09-21 09:00:00,2023-09-21 12:00:00,Гатчинские ЭС,Ломоносовский РЭС,плановые работы на ТП-8130
Ленинградская область,Волосовский район,"Сельцо,  Слободка,  Рутелицы",население,2023-09-21 09:00:00,2023-09-21 17:00:00,Гатчинские ЭС,Ломоносовский РЭС,плановые работы на ВЛ 10кВ
Ленинградская область,Бокситогорский район,"д. Лиственка,  д. Костерино,  д.Перунь",,2023-09-21 09:00:00,2023-09-21 18:00:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Тихвинский район,"д. Засыпье,  д. Вяльгино",,2023-09-21 09:00:00,2023-09-21 17:00:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Волосовский район,"Стойгино, Смедово, Черенковицы",население,2023-09-21 09:00:00,2023-09-21 17:00:00,Гатчинские ЭС,Ломоносовский РЭС,плановые работы на  ВЛ 10кВ
